Statistical profiling result from isolate-0x6d32230-6400-v8.log, (735 ticks, 222 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      2    0.3%    0.3%  Builtin: GreaterThanOrEqual_Baseline
      2    0.3%    0.3%  Builtin: FindOrderedHashMapEntry
      2    0.3%    0.3%  Builtin: CompileLazy
      2    0.3%    0.3%  Builtin: Call_ReceiverIsNullOrUndefined_Baseline_Compact
      2    0.3%    0.3%  Builtin: BitwiseAnd_Baseline
      2    0.3%    0.3%  Builtin: BaselineLeaveFrame
      1    0.1%    0.1%  RegExp: [&<>"]
      1    0.1%    0.1%  JS: ~restoreDiff file:///home/luke/personal/ssg-zero/node_modules/entities/lib/esm/generated/encode-html.js:2:21
      1    0.1%    0.1%  JS: wasm-function[15]
      1    0.1%    0.1%  JS: ^time file:///home/luke/personal/ssg-zero/ssg-zero/dist/logger.js:3:21
      1    0.1%    0.1%  JS: ^renderTemplate file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:144:19
      1    0.1%    0.1%  JS: ^onwrite node:internal/streams/writable:607:17
      1    0.1%    0.1%  JS: ^newAsyncId node:internal/async_hooks:417:20
      1    0.1%    0.1%  JS: ^list file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/rules_block/list.mjs:90:30
      1    0.1%    0.1%  JS: ^inline file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/rules_core/inline.mjs:1:32
      1    0.1%    0.1%  JS: ^html_block file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/rules_block/html_block.mjs:19:36
      1    0.1%    0.1%  JS: ^hr file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/rules_block/hr.mjs:5:28
      1    0.1%    0.1%  JS: ^heading file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/rules_block/heading.mjs:5:33
      1    0.1%    0.1%  JS: ^getOptions node:internal/fs/utils:326:20
      1    0.1%    0.1%  JS: ^fromStringFast node:buffer:441:24
      1    0.1%    0.1%  JS: ^fence file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/rules_block/fence.mjs:3:31
      1    0.1%    0.1%  JS: ^encodePathChars node:internal/url:1492:25
      1    0.1%    0.1%  JS: ^emphasis_post_process file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/rules_inline/emphasis.mjs:107:32
      1    0.1%    0.1%  JS: ^code file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/rules_block/code.mjs:3:30
      1    0.1%    0.1%  JS: ^blockquote file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/rules_block/blockquote.mjs:5:36
      1    0.1%    0.1%  JS: ^block file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/rules_core/block.mjs:1:31
      1    0.1%    0.1%  JS: ^StateBlock file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/rules_block/state_block.mjs:6:21
      1    0.1%    0.1%  JS: ^Renderer.renderInline file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/renderer.mjs:240:44
      1    0.1%    0.1%  JS: ^ParserInline.parse file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/parser_inline.mjs:182:41
      1    0.1%    0.1%  JS: ^Core.process file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/parser_core.mjs:52:35
      1    0.1%    0.1%  JS: ^<anonymous> file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:188:52
      1    0.1%    0.1%  JS: *skipBulletListMarker file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/rules_block/list.mjs:7:31
      1    0.1%    0.1%  JS: *normalizeString node:path:66:25
      1    0.1%    0.1%  JS: *maybeCallback node:fs:181:23
      1    0.1%    0.1%  JS: *lheading file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/rules_block/lheading.mjs:3:34
      1    0.1%    0.1%  JS: *hasHooks node:internal/async_hooks:470:18
      1    0.1%    0.1%  JS: *basename node:path:1309:11
      1    0.1%    0.1%  JS: *asText file:///home/luke/personal/ssg-zero/ssg-zero/dist/slog/handler.js:75:11
      1    0.1%    0.1%  JS: *_write file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:31:11
      1    0.1%    0.1%  JS: *Ruler.getRules file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/ruler.mjs:331:37
      1    0.1%    0.1%  JS: *MarkdownIt.render file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/index.mjs:527:40
      1    0.1%    0.1%  JS: *<anonymous> node:internal/fs/utils:719:42
      1    0.1%    0.1%  Builtin: TypedArrayPrototypeToStringTag
      1    0.1%    0.1%  Builtin: TypedArrayPrototypeBuffer
      1    0.1%    0.1%  Builtin: StringSlowFlatten
      1    0.1%    0.1%  Builtin: StringPrototypePadStart
      1    0.1%    0.1%  Builtin: StoreIC_NoFeedback
      1    0.1%    0.1%  Builtin: RegExpReplace
      1    0.1%    0.1%  Builtin: RegExpPrototypeTest
      1    0.1%    0.1%  Builtin: RecordWriteSaveFP
      1    0.1%    0.1%  Builtin: ObjectPrototypeHasOwnProperty
      1    0.1%    0.1%  Builtin: LoadICBaseline
      1    0.1%    0.1%  Builtin: JSEntry
      1    0.1%    0.1%  Builtin: JSConstructStubGeneric
      1    0.1%    0.1%  Builtin: JSBuiltinsConstructStub
      1    0.1%    0.1%  Builtin: InterpreterEntryTrampoline
      1    0.1%    0.1%  Builtin: InstanceOf_Baseline
      1    0.1%    0.1%  Builtin: Increment_Baseline
      1    0.1%    0.1%  Builtin: GreaterThan_Baseline
      1    0.1%    0.1%  Builtin: GetPropertyWithReceiver
      1    0.1%    0.1%  Builtin: FulfillPromise
      1    0.1%    0.1%  Builtin: ForInEnumerate
      1    0.1%    0.1%  Builtin: FindNonDefaultConstructorOrConstruct
      1    0.1%    0.1%  Builtin: FastNewStrictArguments
      1    0.1%    0.1%  Builtin: FastNewObject
      1    0.1%    0.1%  Builtin: FastNewClosure
      1    0.1%    0.1%  Builtin: DefineNamedOwnIC
      1    0.1%    0.1%  Builtin: Decrement_Baseline
      1    0.1%    0.1%  Builtin: CreateShallowObjectLiteral
      1    0.1%    0.1%  Builtin: BitwiseOr_Baseline
      1    0.1%    0.1%  Builtin: ArrayPrototypePush
      1    0.1%    0.1%  Builtin: ArrayMap

 [C++]:
   ticks  total  nonlib   name
     76   10.3%   11.1%  __write@@GLIBC_2.2.5
     46    6.3%    6.7%  pthread_cond_signal@@GLIBC_2.3.2
     20    2.7%    2.9%  fwrite@@GLIBC_2.2.5
     15    2.0%    2.2%  writev@@GLIBC_2.2.5
     10    1.4%    1.5%  std::ostream::sentry::sentry(std::ostream&)
      5    0.7%    0.7%  _IO_file_xsputn@@GLIBC_2.2.5
      2    0.3%    0.3%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
      2    0.3%    0.3%  operator delete(void*, unsigned long)
      2    0.3%    0.3%  isprint@@GLIBC_2.2.5
      2    0.3%    0.3%  __pthread_mutex_lock@GLIBC_2.2.5
      1    0.1%    0.1%  syscall@@GLIBC_2.2.5
      1    0.1%    0.1%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const
      1    0.1%    0.1%  std::ostream::flush()
      1    0.1%    0.1%  std::ostream& std::ostream::_M_insert<long>(long)
      1    0.1%    0.1%  cfree@GLIBC_2.2.5
      1    0.1%    0.1%  __mmap@@GLIBC_PRIVATE
      1    0.1%    0.1%  __libc_malloc@@GLIBC_2.2.5
      1    0.1%    0.1%  __errno_location@@GLIBC_2.2.5

 [Summary]:
   ticks  total  nonlib   name
    275   37.4%   40.1%  JavaScript
    188   25.6%   27.4%  C++
     18    2.4%    2.6%  GC
     50    6.8%          Shared libraries
    222   30.2%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
     74   41.8%   10.1%  __write@@GLIBC_2.2.5
     44   24.9%    6.0%  pthread_cond_signal@@GLIBC_2.3.2
     19   10.7%    2.6%  fwrite@@GLIBC_2.2.5
     15    8.5%    2.0%  writev@@GLIBC_2.2.5
     10    5.6%    1.4%  std::ostream::sentry::sentry(std::ostream&)
      5    2.8%    0.7%  _IO_file_xsputn@@GLIBC_2.2.5
      2    1.1%    0.3%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
      2    1.1%    0.3%  isprint@@GLIBC_2.2.5
      2    1.1%    0.3%  __pthread_mutex_lock@GLIBC_2.2.5
      1    0.6%    0.1%  syscall@@GLIBC_2.2.5
      1    0.6%    0.1%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const
      1    0.6%    0.1%  std::ostream::flush()
      1    0.6%    0.1%  std::ostream& std::ostream::_M_insert<long>(long)

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
    222   30.2%  UNKNOWN
     16    7.2%    JS: ^moduleStrategy node:internal/modules/esm/translators:164:56
     16  100.0%      JS: ^callTranslator node:internal/modules/esm/loader:272:28
     16  100.0%        JS: ^moduleProvider node:internal/modules/esm/loader:285:7
     16  100.0%          Builtin: AsyncFunctionAwaitResolveClosure
     15    6.8%    JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
     15  100.0%      JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      2   13.3%        JS: ~<anonymous> node:internal/fs/promises:1:1
      2  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      2  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1    6.7%        JS: ~lazyLoadStreams node:fs:3050:25
      1  100.0%          JS: ~get ReadStream node:fs:3197:17
      1  100.0%            Builtin: ReflectGet
      1    6.7%        JS: ~initCJSParse node:internal/modules/esm/translators:82:28
      1  100.0%          JS: ~commonjsStrategy node:internal/modules/esm/translators:354:60
      1  100.0%            JS: ~callTranslator node:internal/modules/esm/loader:272:28
      1    6.7%        JS: ~getTranslators node:internal/modules/esm/loader:52:24
      1  100.0%          JS: ~ModuleLoader node:internal/modules/esm/loader:82:20
      1  100.0%            JS: ~ModuleLoader node:internal/modules/esm/loader:126:14
      1    6.7%        JS: ~getSource node:internal/modules/esm/load:40:25
      1  100.0%          JS: ~defaultLoad node:internal/modules/esm/load:110:27
      1  100.0%            JS: ~load node:internal/modules/esm/loader:399:13
      1    6.7%        JS: ~<anonymous> node:tty:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1    6.7%        JS: ~<anonymous> node:stream:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ~compileForPublicLoader node:internal/bootstrap/realm:331:25
      1    6.7%        JS: ~<anonymous> node:perf_hooks:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1    6.7%        JS: ~<anonymous> node:internal/streams/operators:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1    6.7%        JS: ~<anonymous> node:internal/streams/duplex:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1    6.7%        JS: ~<anonymous> node:internal/readline/interface:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1    6.7%        JS: ~<anonymous> node:internal/process/esm_loader:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1    6.7%        JS: ~<anonymous> node:internal/perf/timerify:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1    6.7%        JS: ~<anonymous> node:internal/perf/resource_timing:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      6    2.7%    JS: *parseFrontmatter file:///home/luke/personal/ssg-zero/ssg-zero/dist/frontmatter.js:8:33
      4   66.7%      JS: *readFileAfterClose node:internal/fs/read/context:46:28
      2   33.3%      JS: ^<anonymous> file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:118:41
      2  100.0%        JS: ^readFileAfterClose node:internal/fs/read/context:46:28
      5    2.3%    JS: ^writevGeneric node:internal/stream_base_commons:122:23
      5  100.0%      JS: *Socket._writeGeneric node:net:921:42
      3   60.0%        JS: ^Socket._writev node:net:958:36
      3  100.0%          JS: ^doWrite node:internal/streams/writable:579:17
      3  100.0%            JS: ^clearBuffer node:internal/streams/writable:735:21
      2   40.0%        JS: ~Socket._writev node:net:958:36
      2  100.0%          JS: ^doWrite node:internal/streams/writable:579:17
      2  100.0%            JS: ^clearBuffer node:internal/streams/writable:735:21
      5    2.3%    JS: ^readFile node:fs:372:18
      5  100.0%      JS: ^<anonymous> file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:108:47
      3   60.0%        JS: *<anonymous> node:fs:193:10
      2   40.0%        JS: ^<anonymous> node:fs:193:10
      4    1.8%    JS: ~moduleStrategy node:internal/modules/esm/translators:164:56
      2   50.0%      JS: ~callTranslator node:internal/modules/esm/loader:272:28
      2  100.0%        JS: ~moduleProvider node:internal/modules/esm/loader:285:7
      2  100.0%          Builtin: AsyncFunctionAwaitResolveClosure
      2   50.0%      JS: ^callTranslator node:internal/modules/esm/loader:272:28
      2  100.0%        JS: ^moduleProvider node:internal/modules/esm/loader:285:7
      2  100.0%          Builtin: AsyncFunctionAwaitResolveClosure
      4    1.8%    JS: ^write node:fs:825:15
      4  100.0%      JS: ^writeAll node:fs:2203:18
      4  100.0%        JS: ^<anonymous> node:fs:2299:37
      3   75.0%          JS: *<anonymous> node:fs:193:10
      1   25.0%          JS: ^<anonymous> node:fs:193:10
      4    1.8%    JS: ^readFileAfterOpen node:fs:304:27
      4    1.8%    Builtin: TypedArrayConstructor
      2   50.0%      JS: ^FastBuffer node:internal/buffer:960:14
      2  100.0%        JS: ^createUnsafeBuffer node:internal/buffer:1070:28
      2  100.0%          JS: ^allocUnsafeSlow node:buffer:411:50
      2  100.0%            JS: ^readFileAfterStat node:fs:320:27
      2   50.0%      JS: *readFileAfterStat node:fs:320:27
      3    1.4%    JS: ^open node:fs:546:14
      3  100.0%      JS: ^writeFile node:fs:2271:19
      3  100.0%        JS: ^write file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:183:23
      3  100.0%          JS: ^runRenderer file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:202:16
      3  100.0%            JS: ^renderTemplate file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:144:19
      3    1.4%    JS: ^close node:fs:517:15
      3  100.0%      JS: ^<anonymous> node:fs:2216:46
      3  100.0%        JS: ^wrapper node:fs:826:19
      3    1.4%    JS: *Socket._write node:net:963:35
      2   66.7%      JS: *writeOrBuffer node:internal/streams/writable:540:23
      2  100.0%        JS: *LOG file:///home/luke/personal/ssg-zero/ssg-zero/dist/slog/base.js:10:24
      1   50.0%          JS: ^handleTemplate file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:101:19
      1  100.0%            JS: ^_write file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:31:11
      1   50.0%          JS: ^_write file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:31:11
      1  100.0%            JS: ^done file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:62:22
      1   33.3%      JS: ^writeOrBuffer node:internal/streams/writable:540:23
      1  100.0%        JS: *LOG file:///home/luke/personal/ssg-zero/ssg-zero/dist/slog/base.js:10:24
      1  100.0%          JS: ^handleTemplate file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:101:19
      1  100.0%            JS: ^_write file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:31:11
      3    1.4%    JS: *<anonymous> file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:108:47
      3  100.0%      JS: *<anonymous> node:fs:193:10
      3    1.4%    Builtin: StringPrototypeReplace
      2   66.7%      JS: ^normalize file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/rules_core/normalize.mjs:7:35
      1   50.0%        JS: *MarkdownIt.render file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/index.mjs:527:40
      1  100.0%          JS: *readFileAfterClose node:internal/fs/read/context:46:28
      1   50.0%        JS: *Core.process file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/parser_core.mjs:52:35
      1  100.0%          JS: ^MarkdownIt.parse file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/index.mjs:504:39
      1  100.0%            JS: ^MarkdownIt.render file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/index.mjs:527:40
      1   33.3%      JS: ^<anonymous> file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:108:47
      1  100.0%        JS: *<anonymous> node:fs:193:10

     76   10.3%  __write@@GLIBC_2.2.5
     54   71.1%    JS: *Socket._write node:net:963:35
     49   90.7%      JS: *writeOrBuffer node:internal/streams/writable:540:23
     49  100.0%        JS: *LOG file:///home/luke/personal/ssg-zero/ssg-zero/dist/slog/base.js:10:24
     12   24.5%          JS: ^<anonymous> file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:108:47
     12  100.0%            JS: *<anonymous> node:fs:193:10
     10   20.4%          JS: ^<anonymous> file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:188:52
     10  100.0%            JS: *<anonymous> node:fs:193:10
      7   14.3%          JS: *<anonymous> file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:108:47
      7  100.0%            JS: *<anonymous> node:fs:193:10
      6   12.2%          JS: ^handleTemplate file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:101:19
      6  100.0%            JS: ^_write file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:31:11
      5   10.2%          JS: *_write file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:31:11
      4   80.0%            JS: *done file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:62:22
      1   20.0%            JS: ^done file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:62:22
      5   10.2%          JS: *<anonymous> file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:188:52
      5  100.0%            JS: *<anonymous> node:fs:193:10
      4    8.2%          JS: ^_write file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:31:11
      4  100.0%            JS: ^done file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:62:22
      5    9.3%      JS: ^writeOrBuffer node:internal/streams/writable:540:23
      5  100.0%        JS: *LOG file:///home/luke/personal/ssg-zero/ssg-zero/dist/slog/base.js:10:24
      2   40.0%          JS: ^_write file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:31:11
      2  100.0%            JS: ^done file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:62:22
      1   20.0%          JS: ^handleTemplate file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:101:19
      1  100.0%            JS: ^_write file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:31:11
      1   20.0%          JS: ^<anonymous> file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:188:52
      1  100.0%            JS: *<anonymous> node:fs:193:10
      1   20.0%          JS: ^<anonymous> file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:108:47
      1  100.0%            JS: ^<anonymous> node:fs:193:10
     13   17.1%    JS: ^handleWriteReq node:internal/stream_base_commons:45:24
      9   69.2%      JS: ^writeGeneric node:internal/stream_base_commons:147:22
      9  100.0%        JS: ^Socket._writeGeneric node:net:921:42
      9  100.0%          JS: ^Socket._write node:net:963:35
      9  100.0%            JS: ^writeOrBuffer node:internal/streams/writable:540:23
      4   30.8%      JS: *writeOrBuffer node:internal/streams/writable:540:23
      4  100.0%        JS: ^_write node:internal/streams/writable:445:16
      4  100.0%          JS: ^Writable.write node:internal/streams/writable:496:36
      4  100.0%            JS: ^<anonymous> file:///home/luke/personal/ssg-zero/ssg-zero/dist/slog/base.js:45:15
      1    1.3%    JS: ~toRealPath node:internal/modules/helpers:57:20
      1  100.0%      JS: ~Module._findPath node:internal/modules/cjs/loader:608:28
      1  100.0%        JS: ~resolveMainPath node:internal/modules/run_main:17:25
      1  100.0%          JS: ~executeUserEntryPoint node:internal/modules/run_main:134:31
      1  100.0%            JS: ~<anonymous> node:internal/main/run_main_module:1:1
      1    1.3%    JS: ~setupDebugEnv node:internal/process/pre_execution:422:23
      1  100.0%      JS: ~prepareExecution node:internal/process/pre_execution:97:26
      1  100.0%        JS: ~prepareMainThreadExecution node:internal/process/pre_execution:53:36
      1  100.0%          JS: ~<anonymous> node:internal/main/run_main_module:1:1
      1    1.3%    JS: ~nextTick node:internal/process/task_queues:103:18
      1  100.0%      JS: ~<anonymous> node:internal/fs/dir:82:17
      1  100.0%        JS: ~read node:internal/fs/dir:78:7
      1  100.0%          JS: ~onRead file:///home/luke/personal/ssg-zero/ssg-zero/dist/usefule/file_walker.js:26:24
      1  100.0%            JS: ~processTicksAndRejections node:internal/process/task_queues:67:35
      1    1.3%    JS: ~autolink file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/rules_inline/autolink.mjs:8:34
      1  100.0%      JS: *inline file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/rules_core/inline.mjs:1:32
      1  100.0%        JS: *Core.process file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/parser_core.mjs:52:35
      1  100.0%          JS: ^MarkdownIt.parse file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/index.mjs:504:39
      1  100.0%            JS: ^MarkdownIt.render file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/index.mjs:527:40
      1    1.3%    JS: ~Socket._write node:net:963:35
      1  100.0%      JS: ~writeOrBuffer node:internal/streams/writable:540:23
      1  100.0%        JS: ~_write node:internal/streams/writable:445:16
      1  100.0%          JS: ~Writable.write node:internal/streams/writable:496:36
      1  100.0%            JS: ~<anonymous> file:///home/luke/personal/ssg-zero/ssg-zero/dist/slog/base.js:45:15
      1    1.3%    JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%      JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1  100.0%        JS: ~<anonymous> node:internal/streams/operators:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1    1.3%    JS: *writeGeneric node:internal/stream_base_commons:147:22
      1  100.0%      JS: ^Socket._writeGeneric node:net:921:42
      1  100.0%        JS: ^Socket._write node:net:963:35
      1  100.0%          JS: ^writeOrBuffer node:internal/streams/writable:540:23
      1  100.0%            JS: *LOG file:///home/luke/personal/ssg-zero/ssg-zero/dist/slog/base.js:10:24

     46    6.3%  pthread_cond_signal@@GLIBC_2.3.2
      8   17.4%    JS: ^write node:fs:825:15
      8  100.0%      JS: ^writeAll node:fs:2203:18
      8  100.0%        JS: ^<anonymous> node:fs:2299:37
      4   50.0%          JS: ^<anonymous> node:fs:193:10
      4   50.0%          JS: *<anonymous> node:fs:193:10
      6   13.0%    JS: *_write file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:31:11
      4   66.7%      JS: ^done file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:62:22
      4  100.0%        JS: ^<anonymous> file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:188:52
      4  100.0%          JS: *<anonymous> node:fs:193:10
      2   33.3%      JS: *done file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:62:22
      2  100.0%        JS: *<anonymous> file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:188:52
      2  100.0%          JS: *<anonymous> node:fs:193:10
      5   10.9%    JS: ^mkdir node:fs:1326:15
      5  100.0%      JS: ^handleTemplate file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:101:19
