Statistical profiling result from isolate-0x6b0e230-7124-v8.log, (1483 ticks, 362 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.1%    0.1%  Builtin: Construct
      1    0.1%    0.1%  Builtin: CompileLazy
      1    0.1%    0.1%  Builtin: CloneObjectIC
      1    0.1%    0.1%  Builtin: CallFunctionTemplate_Generic
      1    0.1%    0.1%  Builtin: AsyncFunctionResolve
      1    0.1%    0.1%  Builtin: AsyncFunctionEnter
      1    0.1%    0.1%  Builtin: ArrayBufferConstructor
      1    0.1%    0.1%  Builtin: Add_Baseline

 [C++]:
   ticks  total  nonlib   name
    403   27.2%   28.5%  epoll_pwait@@GLIBC_2.6
     66    4.5%    4.7%  __write@@GLIBC_2.2.5
     46    3.1%    3.2%  pthread_cond_signal@@GLIBC_2.3.2
     19    1.3%    1.3%  fwrite@@GLIBC_2.2.5
     17    1.1%    1.2%  __libc_malloc@@GLIBC_2.2.5
      9    0.6%    0.6%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
      7    0.5%    0.5%  __read@@GLIBC_2.2.5
      4    0.3%    0.3%  std::ostream::sentry::sentry(std::ostream&)
      4    0.3%    0.3%  calloc@@GLIBC_2.2.5
      4    0.3%    0.3%  _IO_file_xsputn@@GLIBC_2.2.5
      2    0.1%    0.1%  __pthread_once@GLIBC_2.2.5
      1    0.1%    0.1%  syscall@@GLIBC_2.2.5
      1    0.1%    0.1%  std::ostream& std::ostream::_M_insert<long>(long)
      1    0.1%    0.1%  sigemptyset@@GLIBC_2.2.5
      1    0.1%    0.1%  pthread_create@GLIBC_2.2.5
      1    0.1%    0.1%  operator new(unsigned long)
      1    0.1%    0.1%  operator delete(void*, unsigned long)
      1    0.1%    0.1%  isprint@@GLIBC_2.2.5
      1    0.1%    0.1%  cfree@GLIBC_2.2.5
      1    0.1%    0.1%  __pthread_mutex_lock@GLIBC_2.2.5
      1    0.1%    0.1%  __open@@GLIBC_2.2.5
      1    0.1%    0.1%  __madvise@@GLIBC_PRIVATE
      1    0.1%    0.1%  __clock_gettime@@GLIBC_PRIVATE

 [Summary]:
   ticks  total  nonlib   name
    461   31.1%   32.6%  JavaScript
    593   40.0%   41.9%  C++
     20    1.3%    1.4%  GC
     67    4.5%          Shared libraries
    362   24.4%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
     64   38.1%    4.3%  __write@@GLIBC_2.2.5
     39   23.2%    2.6%  pthread_cond_signal@@GLIBC_2.3.2
     19   11.3%    1.3%  fwrite@@GLIBC_2.2.5
     16    9.5%    1.1%  __libc_malloc@@GLIBC_2.2.5
      9    5.4%    0.6%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
      4    2.4%    0.3%  std::ostream::sentry::sentry(std::ostream&)
      4    2.4%    0.3%  calloc@@GLIBC_2.2.5
      4    2.4%    0.3%  _IO_file_xsputn@@GLIBC_2.2.5
      2    1.2%    0.1%  __pthread_once@GLIBC_2.2.5
      1    0.6%    0.1%  syscall@@GLIBC_2.2.5
      1    0.6%    0.1%  pthread_create@GLIBC_2.2.5
      1    0.6%    0.1%  operator delete(void*, unsigned long)
      1    0.6%    0.1%  isprint@@GLIBC_2.2.5
      1    0.6%    0.1%  __pthread_mutex_lock@GLIBC_2.2.5
      1    0.6%    0.1%  __open@@GLIBC_2.2.5
      1    0.6%    0.1%  __madvise@@GLIBC_PRIVATE

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
    403   27.2%  epoll_pwait@@GLIBC_2.6

    362   24.4%  UNKNOWN
     22    6.1%    JS: *open node:internal/fs/promises:633:20
     12   54.5%      JS: ^readFile node:internal/fs/promises:1237:24
     11   91.7%        JS: ^renderTemplate file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:86:25
     11  100.0%          Builtin: AsyncFunctionAwaitResolveClosure
      1    8.3%        JS: *renderTemplate file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:86:25
      1  100.0%          Builtin: AsyncFunctionAwaitResolveClosure
      8   36.4%      JS: ^writeFile node:internal/fs/promises:1193:25
      8  100.0%        JS: ^renderTemplate file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:86:25
      8  100.0%          Builtin: AsyncFunctionAwaitResolveClosure
      1    4.5%      JS: *writeFile node:internal/fs/promises:1193:25
      1  100.0%        JS: *renderTemplate file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:86:25
      1  100.0%          Builtin: AsyncFunctionAwaitResolveClosure
      1    4.5%      JS: *readFile node:internal/fs/promises:1237:24
      1  100.0%        JS: *renderTemplate file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:86:25
      1  100.0%          Builtin: AsyncFunctionAwaitResolveClosure
     20    5.5%    JS: ^readFileHandle node:internal/fs/promises:509:30
     12   60.0%      Builtin: AsyncFunctionAwaitResolveClosure
      7   35.0%      JS: ^readFile node:internal/fs/promises:1237:24
      7  100.0%        Builtin: AsyncFunctionAwaitResolveClosure
      1    5.0%      JS: *readFile node:internal/fs/promises:1237:24
      1  100.0%        Builtin: AsyncFunctionAwaitResolveClosure
     19    5.2%    JS: ^mkdir node:internal/fs/promises:848:21
     19  100.0%      JS: ^renderTemplate file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:86:25
     18   94.7%        JS: ^build file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:24:16
     18  100.0%          Builtin: AsyncFunctionAwaitResolveClosure
      1    5.3%        JS: ~build file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:24:16
      1  100.0%          Builtin: AsyncFunctionAwaitResolveClosure
     17    4.7%    JS: ^open node:internal/fs/promises:633:20
      9   52.9%      JS: ^readFile node:internal/fs/promises:1237:24
      9  100.0%        JS: ^renderTemplate file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:86:25
      9  100.0%          Builtin: AsyncFunctionAwaitResolveClosure
      8   47.1%      JS: ^writeFile node:internal/fs/promises:1193:25
      8  100.0%        JS: ^renderTemplate file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:86:25
      8  100.0%          Builtin: AsyncFunctionAwaitResolveClosure
     16    4.4%    JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
     15   93.8%      JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      3   20.0%        JS: ~<anonymous> node:tty:1:1
      3  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      3  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      2   13.3%        JS: ~<anonymous> node:internal/streams/duplex:1:1
      2  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      2  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1    6.7%        JS: ~initCJSParse node:internal/modules/esm/translators:82:28
      1  100.0%          JS: ~commonjsStrategy node:internal/modules/esm/translators:354:60
      1  100.0%            JS: ~callTranslator node:internal/modules/esm/loader:272:28
      1    6.7%        JS: ~handleMainPromise node:internal/modules/run_main:114:33
      1  100.0%          JS: ~runMainESM node:internal/modules/run_main:100:20
      1  100.0%            JS: ~executeUserEntryPoint node:internal/modules/run_main:134:31
      1    6.7%        JS: ~getSource node:internal/modules/esm/load:40:25
      1  100.0%          JS: ~defaultLoad node:internal/modules/esm/load:110:27
      1  100.0%            JS: ~load node:internal/modules/esm/loader:399:13
      1    6.7%        JS: ~defaultResolve node:internal/modules/esm/loader:380:17
      1  100.0%          JS: ~resolve node:internal/modules/esm/loader:350:10
      1  100.0%            JS: ~getModuleJob node:internal/modules/esm/loader:233:21
      1    6.7%        JS: ~<anonymous> node:internal/streams/operators:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1    6.7%        JS: ~<anonymous> node:internal/streams/compose:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1    6.7%        JS: ~<anonymous> node:internal/perf/usertiming:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1    6.7%        JS: ~<anonymous> node:internal/perf/timerify:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1    6.7%        JS: ~<anonymous> node:internal/modules/esm/module_map:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1    6.7%        JS: ~<anonymous> node:internal/fs/promises:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1    6.3%      JS: ~compileForPublicLoader node:internal/bootstrap/realm:331:25
      1  100.0%        JS: ~loadBuiltinModule node:internal/modules/helpers:96:27
      1  100.0%          JS: ~builtinStrategy node:internal/modules/esm/translators:458:52
      1  100.0%            JS: ~callTranslator node:internal/modules/esm/loader:272:28
     13    3.6%    JS: ^moduleStrategy node:internal/modules/esm/translators:164:56
     13  100.0%      JS: ^callTranslator node:internal/modules/esm/loader:272:28
     13  100.0%        JS: ^moduleProvider node:internal/modules/esm/loader:285:7
     13  100.0%          Builtin: AsyncFunctionAwaitResolveClosure
      9    2.5%    JS: ^write node:internal/fs/promises:718:21
      5   55.6%      JS: ^writeFileHandle node:internal/fs/promises:474:31
      5  100.0%        JS: ^writeFile node:internal/fs/promises:1193:25
      5  100.0%          Builtin: AsyncFunctionAwaitResolveClosure
      3   33.3%      Builtin: AsyncFunctionAwaitResolveClosure
      1   11.1%      JS: *writeFileHandle node:internal/fs/promises:474:31
      1  100.0%        JS: *writeFile node:internal/fs/promises:1193:25
      1  100.0%          Builtin: AsyncFunctionAwaitResolveClosure
      6    1.7%    JS: ^handleWriteReq node:internal/stream_base_commons:45:24
      4   66.7%      JS: ^writeGeneric node:internal/stream_base_commons:147:22
      4  100.0%        JS: ^Socket._writeGeneric node:net:921:42
      4  100.0%          JS: ^Socket._write node:net:963:35
      4  100.0%            JS: ^writeOrBuffer node:internal/streams/writable:540:23
      2   33.3%      JS: *_write node:internal/streams/writable:445:16
      2  100.0%        JS: *LOG file:///home/luke/personal/ssg-zero/ssg-zero/dist/slog/base.js:10:24
      2  100.0%          JS: ^renderTemplate file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:86:25
      2  100.0%            Builtin: AsyncFunctionAwaitResolveClosure
      6    1.7%    JS: *Socket._writeGeneric node:net:921:42
      6  100.0%      JS: *Writable.write node:internal/streams/writable:496:36
      4   66.7%        JS: *<anonymous> file:///home/luke/personal/ssg-zero/ssg-zero/dist/slog/base.js:45:15
      2   50.0%          JS: ^LOG file:///home/luke/personal/ssg-zero/ssg-zero/dist/slog/base.js:10:24
      2  100.0%            JS: *renderTemplate file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:86:25
      2   50.0%          JS: *renderTemplate file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:86:25
      2  100.0%            Builtin: AsyncFunctionAwaitResolveClosure
      2   33.3%        JS: ^<anonymous> file:///home/luke/personal/ssg-zero/ssg-zero/dist/slog/base.js:45:15
      2  100.0%          JS: ^LOG file:///home/luke/personal/ssg-zero/ssg-zero/dist/slog/base.js:10:24
      2  100.0%            JS: ^renderTemplate file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:86:25
      5    1.4%    JS: ^fromStringFast node:buffer:441:24
      5  100.0%      JS: ^fromString node:buffer:460:20
      5  100.0%        JS: ^from node:buffer:292:28
      5  100.0%          JS: ^writeFile node:internal/fs/promises:1193:25
      5  100.0%            JS: ^renderTemplate file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:86:25
      5    1.4%    JS: *renderTemplate file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:86:25
      5  100.0%      JS: ^build file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:24:16
      5  100.0%        Builtin: AsyncFunctionAwaitResolveClosure
      5    1.4%    JS: *parseFrontmatter file:///home/luke/personal/ssg-zero/ssg-zero/dist/frontmatter.js:8:33
      5  100.0%      JS: ^renderTemplate file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:86:25
      5  100.0%        Builtin: AsyncFunctionAwaitResolveClosure
      5    1.4%    Builtin: AsyncFunctionAwaitResolveClosure
      4    1.1%    JS: ~moduleStrategy node:internal/modules/esm/translators:164:56
      3   75.0%      JS: ~callTranslator node:internal/modules/esm/loader:272:28
      3  100.0%        JS: ~moduleProvider node:internal/modules/esm/loader:285:7
      3  100.0%          Builtin: AsyncFunctionAwaitResolveClosure
      1   25.0%      JS: ^callTranslator node:internal/modules/esm/loader:272:28
      1  100.0%        JS: ^moduleProvider node:internal/modules/esm/loader:285:7
      1  100.0%          Builtin: AsyncFunctionAwaitResolveClosure
      4    1.1%    JS: *LOG file:///home/luke/personal/ssg-zero/ssg-zero/dist/slog/base.js:10:24
      3   75.0%      JS: ^build file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:24:16
      3  100.0%        Builtin: AsyncFunctionAwaitResolveClosure
      1   25.0%      JS: ^renderTemplate file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:86:25
      1  100.0%        JS: ^build file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:24:16
      1  100.0%          Builtin: AsyncFunctionAwaitResolveClosure
      4    1.1%    JS: *<anonymous> node:internal/fs/promises:427:5

     66    4.5%  __write@@GLIBC_2.2.5
     20   30.3%    JS: ^handleWriteReq node:internal/stream_base_commons:45:24
     16   80.0%      JS: ^writeGeneric node:internal/stream_base_commons:147:22
     16  100.0%        JS: ^Socket._writeGeneric node:net:921:42
     16  100.0%          JS: ^Socket._write node:net:963:35
     16  100.0%            JS: ^writeOrBuffer node:internal/streams/writable:540:23
      4   20.0%      JS: *_write node:internal/streams/writable:445:16
      4  100.0%        JS: *LOG file:///home/luke/personal/ssg-zero/ssg-zero/dist/slog/base.js:10:24
      4  100.0%          JS: ^renderTemplate file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:86:25
      3   75.0%            Builtin: AsyncFunctionAwaitResolveClosure
      1   25.0%            JS: ^build file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:24:16
     19   28.8%    JS: *handleWriteReq node:internal/stream_base_commons:45:24
     19  100.0%      JS: *_write node:internal/streams/writable:445:16
     19  100.0%        JS: *LOG file:///home/luke/personal/ssg-zero/ssg-zero/dist/slog/base.js:10:24
     14   73.7%          JS: ^renderTemplate file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:86:25
     10   71.4%            Builtin: AsyncFunctionAwaitResolveClosure
      4   28.6%            JS: ^build file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:24:16
      5   26.3%          JS: ^build file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:24:16
      5  100.0%            Builtin: AsyncFunctionAwaitResolveClosure
     18   27.3%    JS: *Socket._writeGeneric node:net:921:42
     18  100.0%      JS: *Writable.write node:internal/streams/writable:496:36
     11   61.1%        JS: *<anonymous> file:///home/luke/personal/ssg-zero/ssg-zero/dist/slog/base.js:45:15
      6   54.5%          JS: *renderTemplate file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:86:25
      5   83.3%            JS: ^build file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:24:16
      1   16.7%            Builtin: AsyncFunctionAwaitResolveClosure
      5   45.5%          JS: *LOG file:///home/luke/personal/ssg-zero/ssg-zero/dist/slog/base.js:10:24
      4   80.0%            JS: *renderTemplate file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:86:25
      1   20.0%            JS: ^build file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:24:16
