Statistical profiling result from isolate-0x6938230-4087-v8.log, (944 ticks, 339 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      3    0.3%    0.3%  JS: *inline file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/rules_core/inline.mjs:1:32
      3    0.3%    0.3%  Builtin: StringPrototypeCharCodeAt
      3    0.3%    0.3%  Builtin: PromisePrototypeThen
      3    0.3%    0.3%  Builtin: NumberPrototypeToString
      3    0.3%    0.3%  Builtin: JSBuiltinsConstructStub
      3    0.3%    0.3%  Builtin: Call_ReceiverIsNullOrUndefined_Baseline_Compact
      3    0.3%    0.3%  Builtin: AsyncGeneratorYieldWithAwait
      3    0.3%    0.3%  Builtin: AsyncFunctionAwaitUncaught
      2    0.2%    0.2%  RegExp: \r\n?|\n
      2    0.2%    0.2%  RegExp: [&<>"]
      2    0.2%    0.2%  JS: ^handleFile file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:32:21
      2    0.2%    0.2%  JS: ^fromStringFast node:buffer:441:24
      2    0.2%    0.2%  JS: *wrappedFn node:internal/errors:536:21
      2    0.2%    0.2%  JS: *extname node:path:1388:10
      2    0.2%    0.2%  JS: *basename node:path:1309:11
      2    0.2%    0.2%  JS: *<anonymous> file:///home/luke/personal/ssg-zero/ssg-zero/dist/queue.js:51:53
      2    0.2%    0.2%  Builtin: ToString
      2    0.2%    0.2%  Builtin: StoreFastElementIC_Standard
      2    0.2%    0.2%  Builtin: ResolvePromise
      2    0.2%    0.2%  Builtin: PromiseResolve
      2    0.2%    0.2%  Builtin: LoadICBaseline
      2    0.2%    0.2%  Builtin: KeyedLoadIC_PolymorphicName
      2    0.2%    0.2%  Builtin: CallFunction_ReceiverIsAny
      2    0.2%    0.2%  Builtin: BitwiseOrSmi_Baseline
      2    0.2%    0.2%  Builtin: BaselineLeaveFrame
      2    0.2%    0.2%  Builtin: AsyncFunctionEnter
      2    0.2%    0.2%  Builtin: Add_Baseline
      1    0.1%    0.1%  JS: ~resolveMainPath node:internal/modules/run_main:17:25
      1    0.1%    0.1%  JS: ~image file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/rules_inline/image.mjs:5:31
      1    0.1%    0.1%  JS: ~close node:internal/fs/promises:236:11
      1    0.1%    0.1%  JS: ~C node:internal/deps/cjs-module-lexer/dist/lexer:1:1152
      1    0.1%    0.1%  JS: ~<anonymous> file:///home/luke/personal/ssg-zero/node_modules/entities/lib/esm/generated/decode-data-html.js:6:10
      1    0.1%    0.1%  JS: ^writeFileHandle node:internal/fs/promises:474:31
      1    0.1%    0.1%  JS: ^writeFile node:internal/fs/promises:1193:25
      1    0.1%    0.1%  JS: ^setHasTickScheduled node:internal/process/task_queues:51:29
      1    0.1%    0.1%  JS: ^reference file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/rules_block/reference.mjs:3:35
      1    0.1%    0.1%  JS: ^readFileHandle node:internal/fs/promises:509:30
      1    0.1%    0.1%  JS: ^readFile node:internal/fs/promises:1237:24
      1    0.1%    0.1%  JS: ^pull file:///home/luke/personal/ssg-zero/ssg-zero/dist/queue.js:58:15
      1    0.1%    0.1%  JS: ^processPromiseRejections node:internal/process/promises:221:34
      1    0.1%    0.1%  JS: ^parseFrontmatter file:///home/luke/personal/ssg-zero/ssg-zero/dist/frontmatter.js:8:33
      1    0.1%    0.1%  JS: ^onwrite node:internal/streams/writable:607:17
      1    0.1%    0.1%  JS: ^isTerminatorChar file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/rules_inline/text.mjs:11:27
      1    0.1%    0.1%  JS: ^isEnabled node:internal/process/permission:16:12
      1    0.1%    0.1%  JS: ^handleWriteReq node:internal/stream_base_commons:45:24
      1    0.1%    0.1%  JS: ^fence file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/rules_block/fence.mjs:3:31
      1    0.1%    0.1%  JS: ^StateCore file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/rules_core/state_core.mjs:6:20
      1    0.1%    0.1%  JS: ^#updateContext node:internal/url:861:17
      1    0.1%    0.1%  JS: *writeFileHandle node:internal/fs/promises:474:31
      1    0.1%    0.1%  JS: *writeFile node:internal/fs/promises:1193:25
      1    0.1%    0.1%  JS: *shift node:internal/fixed_queue:108:8
      1    0.1%    0.1%  JS: *promiseRejectHandler node:internal/process/promises:110:30
      1    0.1%    0.1%  JS: *parseFrontmatter file:///home/luke/personal/ssg-zero/ssg-zero/dist/frontmatter.js:8:33
      1    0.1%    0.1%  JS: *open node:internal/fs/promises:633:20
      1    0.1%    0.1%  JS: *join node:path:1169:7
      1    0.1%    0.1%  JS: *get node:internal/bootstrap/node:100:8
      1    0.1%    0.1%  JS: *block file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/rules_core/block.mjs:1:31
      1    0.1%    0.1%  JS: *allocUnsafeSlow node:buffer:411:50
      1    0.1%    0.1%  JS: *StateBlock.push file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/rules_block/state_block.mjs:103:38
      1    0.1%    0.1%  JS: *SafePromise node:internal/per_context/primordials:456:16
      1    0.1%    0.1%  JS: *ParserBlock.tokenize file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/parser_block.mjs:56:43
      1    0.1%    0.1%  JS: *<anonymous> node:internal/process/promises:138:20
      1    0.1%    0.1%  Builtin: ToBooleanForBaselineJump
      1    0.1%    0.1%  Builtin: SuspendGeneratorBaseline
      1    0.1%    0.1%  Builtin: Subtract_Baseline
      1    0.1%    0.1%  Builtin: StringSubstring
      1    0.1%    0.1%  Builtin: StringSlowFlatten
      1    0.1%    0.1%  Builtin: StringRepeat
      1    0.1%    0.1%  Builtin: StringPrototypeSlice
      1    0.1%    0.1%  Builtin: StringPrototypeReplace
      1    0.1%    0.1%  Builtin: StringPrototypeIndexOf
      1    0.1%    0.1%  Builtin: ResumeGeneratorBaseline
      1    0.1%    0.1%  Builtin: RegExpReplace
      1    0.1%    0.1%  Builtin: PromiseThenFinally
      1    0.1%    0.1%  Builtin: PromiseResolveThenableJob
      1    0.1%    0.1%  Builtin: PromiseCapabilityDefaultResolve
      1    0.1%    0.1%  Builtin: PerformPromiseThen
      1    0.1%    0.1%  Builtin: NewPromiseCapability
      1    0.1%    0.1%  Builtin: MathFloor
      1    0.1%    0.1%  Builtin: LoadIC_NoFeedback
      1    0.1%    0.1%  Builtin: LoadIC_FunctionPrototype
      1    0.1%    0.1%  Builtin: LoadGlobalIC
      1    0.1%    0.1%  Builtin: LessThan_Baseline
      1    0.1%    0.1%  Builtin: LessThanOrEqual_Baseline
      1    0.1%    0.1%  Builtin: JSEntryTrampoline
      1    0.1%    0.1%  Builtin: GreaterThan_Baseline
      1    0.1%    0.1%  Builtin: ForInEnumerate
      1    0.1%    0.1%  Builtin: FastNewObject
      1    0.1%    0.1%  Builtin: FastNewClosure
      1    0.1%    0.1%  Builtin: ConstructFunction
      1    0.1%    0.1%  Builtin: Call_ReceiverIsNotNullOrUndefined_Baseline_Compact
      1    0.1%    0.1%  Builtin: CallVarargs
      1    0.1%    0.1%  Builtin: BitwiseAnd_Baseline
      1    0.1%    0.1%  Builtin: AsyncGeneratorResolve
      1    0.1%    0.1%  Builtin: ArrayPrototypePush

 [C++]:
   ticks  total  nonlib   name
     48    5.1%    5.4%  __write@@GLIBC_2.2.5
     43    4.6%    4.8%  pthread_cond_signal@@GLIBC_2.3.2
     23    2.4%    2.6%  fwrite@@GLIBC_2.2.5
     12    1.3%    1.3%  __libc_malloc@@GLIBC_2.2.5
      9    1.0%    1.0%  epoll_pwait@@GLIBC_2.6
      7    0.7%    0.8%  std::ostream::sentry::sentry(std::ostream&)
      6    0.6%    0.7%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
      4    0.4%    0.4%  calloc@@GLIBC_2.2.5
      3    0.3%    0.3%  __lll_lock_wait_private@@GLIBC_PRIVATE
      2    0.2%    0.2%  cfree@GLIBC_2.2.5
      2    0.2%    0.2%  __lll_lock_wake_private@@GLIBC_PRIVATE
      2    0.2%    0.2%  _IO_file_xsputn@@GLIBC_2.2.5
      1    0.1%    0.1%  syscall@@GLIBC_2.2.5
      1    0.1%    0.1%  isprint@@GLIBC_2.2.5
      1    0.1%    0.1%  int std::__int_to_char<char, unsigned long>(char*, unsigned long, char const*, std::_Ios_Fmtflags, bool)
      1    0.1%    0.1%  __pthread_mutex_lock@GLIBC_2.2.5
      1    0.1%    0.1%  __madvise@@GLIBC_PRIVATE

 [Summary]:
   ticks  total  nonlib   name
    388   41.1%   43.4%  JavaScript
    166   17.6%   18.6%  C++
     25    2.6%    2.8%  GC
     51    5.4%          Shared libraries
    339   35.9%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
     45   31.9%    4.8%  __write@@GLIBC_2.2.5
     40   28.4%    4.2%  pthread_cond_signal@@GLIBC_2.3.2
     23   16.3%    2.4%  fwrite@@GLIBC_2.2.5
      9    6.4%    1.0%  __libc_malloc@@GLIBC_2.2.5
      7    5.0%    0.7%  std::ostream::sentry::sentry(std::ostream&)
      6    4.3%    0.6%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
      4    2.8%    0.4%  calloc@@GLIBC_2.2.5
      2    1.4%    0.2%  _IO_file_xsputn@@GLIBC_2.2.5
      1    0.7%    0.1%  syscall@@GLIBC_2.2.5
      1    0.7%    0.1%  int std::__int_to_char<char, unsigned long>(char*, unsigned long, char const*, std::_Ios_Fmtflags, bool)
      1    0.7%    0.1%  cfree@GLIBC_2.2.5
      1    0.7%    0.1%  __pthread_mutex_lock@GLIBC_2.2.5
      1    0.7%    0.1%  __madvise@@GLIBC_PRIVATE

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
    339   35.9%  UNKNOWN
     27    8.0%    Builtin: PromiseCapabilityDefaultResolve
     19    5.6%    JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
     18   94.7%      JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      4   22.2%        JS: ~<anonymous> node:internal/fs/promises:1:1
      4  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      4  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      2   11.1%        JS: ~<anonymous> node:net:1:1
      2  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      2  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      2   11.1%        JS: ~<anonymous> node:internal/streams/duplex:1:1
      2  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      2  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1    5.6%        JS: ~getTranslators node:internal/modules/esm/loader:52:24
      1  100.0%          JS: ~ModuleLoader node:internal/modules/esm/loader:82:20
      1  100.0%            JS: ~ModuleLoader node:internal/modules/esm/loader:126:14
      1    5.6%        JS: ~getSource node:internal/modules/esm/load:40:25
      1  100.0%          JS: ~defaultLoad node:internal/modules/esm/load:110:27
      1  100.0%            JS: ~load node:internal/modules/esm/loader:399:13
      1    5.6%        JS: ~<anonymous> node:tty:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1    5.6%        JS: ~<anonymous> node:internal/streams/readable:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1    5.6%        JS: ~<anonymous> node:internal/streams/pipeline:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1    5.6%        JS: ~<anonymous> node:internal/streams/operators:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1    5.6%        JS: ~<anonymous> node:internal/streams/compose:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1    5.6%        JS: ~<anonymous> node:internal/readline/interface:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1    5.6%        JS: ~<anonymous> node:internal/process/esm_loader:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1    5.6%        JS: ~<anonymous> node:internal/perf/resource_timing:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1    5.3%      JS: ~compileForPublicLoader node:internal/bootstrap/realm:331:25
      1  100.0%        JS: ~loadBuiltinModule node:internal/modules/helpers:96:27
      1  100.0%          JS: ~builtinStrategy node:internal/modules/esm/translators:458:52
      1  100.0%            JS: ^callTranslator node:internal/modules/esm/loader:272:28
     18    5.3%    JS: ^open node:internal/fs/promises:633:20
     10   55.6%      JS: ^writeFile node:internal/fs/promises:1193:25
     10  100.0%        JS: ^renderTemplate file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:92:25
     10  100.0%          Builtin: AsyncFunctionAwaitResolveClosure
      8   44.4%      JS: ^readFile node:internal/fs/promises:1237:24
      7   87.5%        JS: ^renderTemplate file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:92:25
      7  100.0%          Builtin: AsyncFunctionAwaitResolveClosure
      1   12.5%        JS: ~renderTemplate file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:92:25
      1  100.0%          Builtin: AsyncFunctionAwaitResolveClosure
     17    5.0%    JS: *open node:internal/fs/promises:633:20
      7   41.2%      JS: ^writeFile node:internal/fs/promises:1193:25
      7  100.0%        JS: ^renderTemplate file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:92:25
      7  100.0%          Builtin: AsyncFunctionAwaitResolveClosure
      4   23.5%      JS: ^readFile node:internal/fs/promises:1237:24
      4  100.0%        JS: ^renderTemplate file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:92:25
      4  100.0%          Builtin: AsyncFunctionAwaitResolveClosure
      4   23.5%      JS: *writeFile node:internal/fs/promises:1193:25
      4  100.0%        JS: *renderTemplate file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:92:25
      4  100.0%          Builtin: AsyncFunctionAwaitResolveClosure
      2   11.8%      JS: *renderTemplate file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:92:25
      2  100.0%        Builtin: AsyncFunctionAwaitResolveClosure
     15    4.4%    JS: ^moduleStrategy node:internal/modules/esm/translators:164:56
     15  100.0%      JS: ^callTranslator node:internal/modules/esm/loader:272:28
     15  100.0%        JS: ^moduleProvider node:internal/modules/esm/loader:285:7
     15  100.0%          Builtin: AsyncFunctionAwaitResolveClosure
     14    4.1%    JS: ^readFileHandle node:internal/fs/promises:509:30
      8   57.1%      JS: ^readFile node:internal/fs/promises:1237:24
      8  100.0%        Builtin: AsyncFunctionAwaitResolveClosure
      6   42.9%      Builtin: AsyncFunctionAwaitResolveClosure
     13    3.8%    JS: ^write node:internal/fs/promises:718:21
      9   69.2%      JS: ^writeFileHandle node:internal/fs/promises:474:31
      9  100.0%        JS: ^writeFile node:internal/fs/promises:1193:25
      9  100.0%          Builtin: AsyncFunctionAwaitResolveClosure
      2   15.4%      JS: *writeFileHandle node:internal/fs/promises:474:31
      2  100.0%        JS: *writeFile node:internal/fs/promises:1193:25
      2  100.0%          Builtin: AsyncFunctionAwaitResolveClosure
      2   15.4%      Builtin: AsyncFunctionAwaitResolveClosure
     10    2.9%    JS: *handleWriteReq node:internal/stream_base_commons:45:24
     10  100.0%      JS: *_write node:internal/streams/writable:445:16
     10  100.0%        JS: *LOG file:///home/luke/personal/ssg-zero/ssg-zero/dist/slog/base.js:10:24
      6   60.0%          JS: ^renderTemplate file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:92:25
      4   66.7%            Builtin: AsyncFunctionAwaitResolveClosure
      2   33.3%            JS: ^handleFile file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:32:21
      3   30.0%          JS: ^handleFile file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:32:21
      3  100.0%            JS: ^<anonymous> file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:26:33
      1   10.0%          JS: *renderTemplate file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:92:25
      1  100.0%            Builtin: AsyncFunctionAwaitResolveClosure
      8    2.4%    JS: ^mkdir node:internal/fs/promises:848:21
      8  100.0%      JS: ^renderTemplate file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:92:25
      8  100.0%        JS: ^handleFile file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:32:21
      8  100.0%          JS: ^<anonymous> file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:26:33
      8  100.0%            JS: *push file:///home/luke/personal/ssg-zero/ssg-zero/dist/queue.js:48:9
      6    1.8%    JS: ^nextTick node:internal/process/task_queues:103:18
      6  100.0%      JS: ^resolveError node:internal/process/promises:135:22
      6  100.0%        JS: ^promiseRejectHandler node:internal/process/promises:110:30
      6  100.0%          Builtin: CEntry_Return1_ArgvOnStack_NoBuiltinExit
      6  100.0%            Builtin: PromiseCapabilityDefaultResolve
      5    1.5%    JS: ^handleWriteReq node:internal/stream_base_commons:45:24
      5  100.0%      JS: ^writeGeneric node:internal/stream_base_commons:147:22
      5  100.0%        JS: ^Socket._writeGeneric node:net:921:42
      5  100.0%          JS: ^Socket._write node:net:963:35
      5  100.0%            JS: ^writeOrBuffer node:internal/streams/writable:540:23
      5    1.5%    JS: *renderTemplate file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:92:25
      4   80.0%      JS: *handleFile file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:32:21
      4  100.0%        JS: ^<anonymous> file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:26:33
      3   75.0%          JS: *pull file:///home/luke/personal/ssg-zero/ssg-zero/dist/queue.js:58:15
      3  100.0%            Builtin: AsyncFunctionAwaitResolveClosure
      1   25.0%          JS: *push file:///home/luke/personal/ssg-zero/ssg-zero/dist/queue.js:48:9
      1  100.0%            JS: ^pull file:///home/luke/personal/ssg-zero/ssg-zero/dist/queue.js:58:15
      1   20.0%      JS: ^handleFile file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:32:21
      1  100.0%        JS: ^<anonymous> file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:26:33
      1  100.0%          JS: *push file:///home/luke/personal/ssg-zero/ssg-zero/dist/queue.js:48:9
      1  100.0%            JS: ^pull file:///home/luke/personal/ssg-zero/ssg-zero/dist/queue.js:58:15
      4    1.2%    JS: *createWriteWrap node:internal/stream_base_commons:109:25
      4  100.0%      JS: *_write node:internal/streams/writable:445:16
      4  100.0%        JS: *LOG file:///home/luke/personal/ssg-zero/ssg-zero/dist/slog/base.js:10:24
      2   50.0%          JS: ^renderTemplate file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:92:25
      2  100.0%            Builtin: AsyncFunctionAwaitResolveClosure
      1   25.0%          JS: ^handleFile file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:32:21
      1  100.0%            JS: ^<anonymous> file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:26:33
      1   25.0%          JS: *renderTemplate file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:92:25
      1  100.0%            Builtin: AsyncFunctionAwaitResolveClosure

     57    6.0%  JS: *text file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/rules_inline/text.mjs:42:30
     52   91.2%    JS: *inline file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/rules_core/inline.mjs:1:32
     31   59.6%      JS: *Core.process file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/parser_core.mjs:52:35
     31  100.0%        JS: ^MarkdownIt.parse file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/index.mjs:504:39
     31  100.0%          JS: ^MarkdownIt.render file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/index.mjs:527:40
     31  100.0%            JS: ^render file:///home/luke/personal/ssg-zero/site-benchmark/zero.config.js:12:8
     14   26.9%      JS: *render file:///home/luke/personal/ssg-zero/site-benchmark/zero.config.js:12:8
     11   78.6%        JS: *renderTemplate file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:92:25
     11  100.0%          Builtin: AsyncFunctionAwaitResolveClosure
      3   21.4%        JS: ^renderTemplate file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:92:25
      3  100.0%          Builtin: AsyncFunctionAwaitResolveClosure
      7   13.5%      JS: ^Core.process file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/parser_core.mjs:52:35
      7  100.0%        JS: ^MarkdownIt.parse file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/index.mjs:504:39
      7  100.0%          JS: ^MarkdownIt.render file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/index.mjs:527:40
      7  100.0%            JS: ^render file:///home/luke/personal/ssg-zero/site-benchmark/zero.config.js:12:8
      5    8.8%    JS: ^ParserInline.tokenize file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/parser_inline.mjs:138:44
      5  100.0%      JS: ^ParserInline.parse file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/parser_inline.mjs:182:41
      5  100.0%        JS: ^inline file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/rules_core/inline.mjs:1:32
      5  100.0%          JS: ^Core.process file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/parser_core.mjs:52:35
      5  100.0%            JS: ^MarkdownIt.parse file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/index.mjs:504:39

     49    5.2%  /usr/lib/libc.so.6
      5   10.2%    Builtin: TypedArrayConstructor
      1   20.0%      JS: ~allocUnsafeSlow node:buffer:411:50
      1  100.0%        JS: ~readFileHandle node:internal/fs/promises:509:30
      1  100.0%          Builtin: AsyncFunctionAwaitResolveClosure
      1   20.0%      JS: ^FastBuffer node:internal/buffer:960:14
      1  100.0%        JS: ^createUnsafeBuffer node:internal/buffer:1070:28
      1  100.0%          JS: ^allocUnsafeSlow node:buffer:411:50
      1  100.0%            JS: ^readFileHandle node:internal/fs/promises:509:30
      1   20.0%      JS: *readFileHandle node:internal/fs/promises:509:30
      1  100.0%        Builtin: AsyncFunctionAwaitResolveClosure
      1   20.0%      JS: *createUnsafeBuffer node:internal/buffer:1070:28
      1  100.0%        JS: ^createPool node:buffer:152:20
      1  100.0%          JS: ^fromStringFast node:buffer:441:24
      1  100.0%            JS: ^fromString node:buffer:460:20
      1   20.0%      JS: *allocUnsafeSlow node:buffer:411:50
      1  100.0%        JS: ^readFileHandle node:internal/fs/promises:509:30
      1  100.0%          Builtin: AsyncFunctionAwaitResolveClosure
      3    6.1%    JS: *handleWriteReq node:internal/stream_base_commons:45:24
      3  100.0%      JS: *_write node:internal/streams/writable:445:16
      3  100.0%        JS: *LOG file:///home/luke/personal/ssg-zero/ssg-zero/dist/slog/base.js:10:24
      2   66.7%          JS: *renderTemplate file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:92:25
      2  100.0%            Builtin: AsyncFunctionAwaitResolveClosure
      1   33.3%          JS: ^renderTemplate file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:92:25
      1  100.0%            Builtin: AsyncFunctionAwaitResolveClosure
      3    6.1%    Builtin: StringPrototypeReplace
      2   66.7%      JS: ^normalize file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/rules_core/normalize.mjs:7:35
      1   50.0%        JS: ^Core.process file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/parser_core.mjs:52:35
      1  100.0%          JS: ^MarkdownIt.parse file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/index.mjs:504:39
      1  100.0%            JS: ^MarkdownIt.render file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/index.mjs:527:40
      1   50.0%        JS: *Core.process file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/parser_core.mjs:52:35
      1  100.0%          JS: ^MarkdownIt.parse file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/index.mjs:504:39
      1  100.0%            JS: ^MarkdownIt.render file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/index.mjs:527:40
      1   33.3%      JS: ~renderTemplate file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:92:25
      1  100.0%        JS: ~handleFile file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:32:21
